-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.5] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5813ad4e31e6c40d9a762ee52e1bc262/jetified-firebase-datatransport-17.0.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.5] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5813ad4e31e6c40d9a762ee52e1bc262/jetified-firebase-datatransport-17.0.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c826e43e0136970836b9b8b0d168d4ce/jetified-firebase-abt-19.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c826e43e0136970836b9b8b0d168d4ce/jetified-firebase-abt-19.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4aae06f1b6f9aaff6bbf418ed91fd09c/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a678143fb306917569bd99c4ac0df061/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a678143fb306917569bd99c4ac0df061/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/624bac26f60ed1bf04147e8ae9b98bb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/624bac26f60ed1bf04147e8ae9b98bb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c217cbfc718ac539f1808d4d65580e27/jetified-play-services-measurement-base-17.4.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c217cbfc718ac539f1808d4d65580e27/jetified-play-services-measurement-base-17.4.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d224ee8280a7bcc04e3ee6df18a94246/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d224ee8280a7bcc04e3ee6df18a94246/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6ac43f48fcb1c2ab11bd9084e414b2ff/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6ac43f48fcb1c2ab11bd9084e414b2ff/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/74c2ccea8568e098f500065fe52c6ec9/jetified-play-services-basement-17.2.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/74c2ccea8568e098f500065fe52c6ec9/jetified-play-services-basement-17.2.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/df97d21cf3068ade17f7b3376cedd2d1/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/df97d21cf3068ade17f7b3376cedd2d1/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d4ba4d659ffd9999ce7b6f95db49df9b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d4ba4d659ffd9999ce7b6f95db49df9b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a223691906d48fdbe4c5fb688c6df330/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a223691906d48fdbe4c5fb688c6df330/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9411e482bd20ba08de428b3a1eb743bd/jetified-transport-runtime-2.2.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9411e482bd20ba08de428b3a1eb743bd/jetified-transport-runtime-2.2.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/672ed37410c4b3cc92d35c84503f0706/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/672ed37410c4b3cc92d35c84503f0706/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/85bc22bde1b9cb7a448fecef1b5a37f8/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/85bc22bde1b9cb7a448fecef1b5a37f8/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/81c5ecd4b8fd18ca5032bb2d4b15b7c6/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/81c5ecd4b8fd18ca5032bb2d4b15b7c6/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/df97d21cf3068ade17f7b3376cedd2d1/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:24:9-41
	android:supportsPictureInPicture
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:27:9-49
	android:resizeableActivity
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:25:9-42
	android:roundIcon
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:26:9-54
	tools:targetApi
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:30:9-28
	android:icon
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:22:9-35
	android:theme
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:29:9-40
activity#com.mobile.maahita.MaahitaTVActivity
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:31:9-42:20
	android:screenOrientation
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:37:13-50
	android:label
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:35:13-63
	android:icon
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:34:13-59
	android:banner
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:33:13-61
	android:logo
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:36:13-59
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:32:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:40:17-86
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:40:27-83
activity#com.mobile.maahita.MaahitaTVDetailsActivity
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:43:9-62
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:43:19-59
activity#com.mobile.maahita.PlaybackActivity
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:44:9-54
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:44:19-51
activity#com.mobile.maahita.BrowseErrorActivity
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:45:9-57
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:45:19-54
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:47:9-49:63
	android:resource
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:49:13-60
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:48:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:50:9-52:58
	android:resource
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:52:13-55
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:51:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:53:9-55:68
	android:value
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:55:13-65
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:54:13-89
activity#com.mobile.maahita.MainActivity
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:57:9-75:20
	android:windowSoftInputMode
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:59:13-65
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:58:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:60:13-64:29
category#android.intent.category.LAUNCHER
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:63:17-77
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:63:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:mobile.maahita.com+data:scheme:https
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:65:13-74:29
action#android.intent.action.VIEW
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:66:17-69
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:66:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:68:17-76
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:68:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:69:17-78
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:69:27-75
data
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:71:17-73:46
	android:host
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:72:21-54
	android:scheme
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:73:21-43
service#com.mobile.maahita.MaahitaMessagingService
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:77:9-83:19
	android:exported
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:78:13-52
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:80:13-82:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:81:17-78
	android:name
		ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:81:25-75
uses-sdk
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c121ec9294c4f1891c9273eb4a7ae472/databinding-adapters-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c121ec9294c4f1891c9273eb4a7ae472/databinding-adapters-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ca47bcc30f86a9c397725544e2564798/databinding-runtime-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ca47bcc30f86a9c397725544e2564798/databinding-runtime-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5bee8c88d5f1c409f30f7c80290bba5a/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5bee8c88d5f1c409f30f7c80290bba5a/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.leanback:leanback:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/46baf4de2811b988b61285b251a4d92a/leanback-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.leanback:leanback:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/46baf4de2811b988b61285b251a4d92a/leanback-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f7b56775af32bfd9a945c262c5f28ed3/navigation-ui-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f7b56775af32bfd9a945c262c5f28ed3/navigation-ui-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/41bf30c998aa584fc1b68c5d9b4cae13/navigation-ui-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/41bf30c998aa584fc1b68c5d9b4cae13/navigation-ui-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2ea615c8257cf2b949dc76da2789cd15/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2ea615c8257cf2b949dc76da2789cd15/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc4f2c650d290c75119a53f56a8b994b/jetified-easy-recyclerview-indicator-1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc4f2c650d290c75119a53f56a8b994b/jetified-easy-recyclerview-indicator-1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d49e66bdb320af59152add47882f3218/jetified-react-native-google-signin-3.0.1-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d49e66bdb320af59152add47882f3218/jetified-react-native-google-signin-3.0.1-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5129f9e2bda6159fff0a4bbc5aff0473/jetified-react-native-background-timer-2.1.1-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5129f9e2bda6159fff0a4bbc5aff0473/jetified-react-native-background-timer-2.1.1-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a80c7c4f3884c7701cb8aacf00fa9257/jetified-react-native-calendar-events-2.0.0-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7d9c23ae4d8a051275150b49736953a7/jetified-react-native-community-async-storage-1.3.4-jitsi-4429568/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7d9c23ae4d8a051275150b49736953a7/jetified-react-native-community-async-storage-1.3.4-jitsi-4429568/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d010d770aa1e747c0d304003d83dd9cb/jetified-react-native-community_netinfo-4.1.5-jitsi-4429568/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d010d770aa1e747c0d304003d83dd9cb/jetified-react-native-community_netinfo-4.1.5-jitsi-4429568/AndroidManifest.xml:5:5-7:41
